"X1","Y1","X2","Y2"
0.917357760109007,1.03321585149884,-2.69725933112204,-9.00479135477847
0.41240693051368,0.398952840621702,-1.54282303154469,-1.5682726373781
0.497699119709432,0.56388311196411,-1.91720835445449,-3.85069477812075
0.658282690681517,0.742044510422778,-0.0852852179668844,3.80620694208342
0.926566231995821,0.964985507151183,-2.57551112025976,-7.78195591007207
0.361345544829965,0.305700136139702,-2.65955929784104,-6.2117382448652
0.918711747974157,0.833403203616872,1.66190727241337,4.24967581054279
0.955740214884281,0.927572596569641,0.0113541944883764,3.39550072470183
0.728638233989477,0.728218015732889,-1.67597428662702,-2.51108153063789
0.703291235119105,0.872408400307429,-0.469312674365938,1.71820704631272
0.249429016374052,0.268475252966244,1.31551076145843,5.44931613052175
0.364779659919441,0.335633427707558,1.78942813631147,4.97755290229859
0.341245402023196,0.302082134273036,-0.548218807205558,2.66081793135481
0.749618277326226,0.727919708704196,-2.93750249175355,-11.3494165517672
0.50728297457099,0.492104301066634,-0.6351911094971,0.271139810936406
0.815873135998845,0.782299072633844,-2.17234702035785,-5.27374361800306
0.598159393668175,0.613246376149972,2.26156660169363,3.55191242528127
0.774094806611538,0.705051655357729,-2.13808807265013,-3.64065638112747
0.993524875864387,1.03681109545524,-0.7415551263839,1.27630806397114
0.504028143547475,0.441652724210073,2.65037056664005,4.20004220547843
0.821956177055836,0.80352233969386,2.44828088209033,5.53455822726649
0.947764184884727,0.983532392564016,-2.52896408457309,-6.48854059036776
0.369714017026126,0.374643649183376,-2.02068505436182,-4.17995733197877
0.721339012868703,0.779348339580578,-1.36222982034087,-2.00651295086644
0.300444076769054,0.298728337558354,1.97171561792493,3.72495466807811
0.413776534982026,0.434614651156045,-0.27897420572117,0.683370964585031
0.508891274034977,0.564145129436023,-2.12562749348581,-4.28579895133354
0.210712266527116,0.196153021564303,-0.858707798179239,-1.3700114569379
0.505910365656018,0.440921152772122,0.711982942186296,4.87616860329694
0.895752676576376,0.899938185956764,1.24482512287796,6.06427660570118
0.472279197350144,0.461147267021603,0.202952720224857,1.7008989750538
0.585664092376828,0.553869076663566,-1.58949497016147,-3.07543568489322
0.679652660340071,0.650202609338841,-0.593966365791857,2.9085996776697
0.594833045639098,0.556200325867093,0.454862521961331,4.12792738841044
0.348974081128836,0.374335798556689,2.51659762579948,2.76034855391407
0.86189865488559,0.961181774025056,2.62181364186108,3.87910950211853
0.734773390553892,0.807674694123071,2.20407646056265,4.14718875368244
0.835391888581216,0.799510711810335,1.06466931290925,4.73100437279175
0.286354900710285,0.321814345495186,-1.43400604091585,-2.3882013882027
0.778968756832182,0.757208554242011,0.01579674705863,3.32093130604454
0.529019543714821,0.622016052761475,-0.335133846849203,1.86320165348517
0.856757035292685,0.904799351130806,-0.0545301488600671,3.27669363755823
0.71764815505594,0.685154196801773,1.96167436335236,2.46242358178575
0.826346209831536,0.757590627415265,1.28448541229591,4.92157618871878
0.642429049313068,0.567485168561043,-2.69429782731459,-7.9054893676102
0.623775664158166,0.557306716957926,-1.08642393769696,-0.759299029403102
0.831484985351562,0.701458855768781,-0.0940059889107943,2.94267998159474
0.218664961867034,0.243954373705,2.98775967489928,1.74858185413542
0.581784052029252,0.630191227023267,2.05795131158084,3.45587194508912
0.78585099093616,0.767986343193724,1.58896526880562,3.74016584621392
0.75418524518609,0.774256932322676,0.679343489930034,4.00274064122468
0.582095697708428,0.560167994528168,-0.133521409705281,2.93845394777083
0.88896758146584,1.10599698242831,-0.525438976474106,1.8550458188138
0.550477685779333,0.506696042111682,-2.40677026379853,-4.3062027706282
0.395837821625173,0.393665563660145,-0.136109720449895,3.40285048433192
0.25654323771596,0.262960444201115,-1.3188772466965,-1.11881797849592
0.279572928138077,0.296857336926482,-1.5606676703319,-0.507180934309429
0.4530173657462,0.445197221302749,-1.35457660490647,-0.434037539127042
0.614907410554588,0.478158134672279,1.16511447820812,2.54878083482738
0.72960406113416,0.637410242435952,-2.553724037949,-6.90253144727968
0.525464149750769,0.544314067182031,-2.28185199899599,-5.37796862900602
0.930300739407539,0.929273177729168,-0.196996592916548,3.25636119614101
0.434882698208094,0.393975493617417,1.8415978490375,3.41966210789493
0.567252581007779,0.56068235971382,1.24092476489022,3.40255741684055
0.465915739350021,0.427945064495995,-2.90374379977584,-8.59066220159816
0.720696373656392,0.738156214868887,2.29220701055601,1.82125443786849
0.406413424573839,0.348495512678047,1.22968227602541,3.20829745635998
0.582836198620498,0.604164571928191,2.60137008922175,2.46454986564368
0.813048536516726,0.833245690578537,0.873077369760722,4.09421369153742
0.267397531494498,0.269143321355974,2.71556663280353,1.79725157020378
0.900257064029574,0.901981631720922,0.944672303739935,5.61761173559372
